 FCN=749.536 FROM MIGRAD    STATUS=CONVERGED      85 CALLS          86 TOTAL
                     EDM=5.32388e-13    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.3 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.09873e+03   1.25615e+01  -1.53994e-02  -6.65807e-08
   2  Mean         1.01937e+03   3.62478e-02   3.66488e-05  -2.07685e-06
   3  Sigma        1.32457e+01   1.90651e-02   9.21736e-07   2.00031e-03
1 0 1019.37 13.2457
 FCN=1813.23 FROM MIGRAD    STATUS=CONVERGED     101 CALLS         102 TOTAL
                     EDM=1.33994e-07    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.8 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.91690e+03   1.67156e+01   2.06636e-02   2.02604e-05
   2  Mean         9.51755e+02   3.09251e-02  -1.06100e-04  -3.87056e-03
   3  Sigma        1.12523e+01   2.34558e-02   3.19612e-06   1.61169e+00
1 1 951.755 11.2523
 FCN=1693.58 FROM MIGRAD    STATUS=CONVERGED     106 CALLS         107 TOTAL
                     EDM=6.86419e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.79528e+03   1.51315e+01   2.58913e-01  -8.73471e-05
   2  Mean         1.10618e+03   3.12502e-02   6.23323e-04   2.90045e-03
   3  Sigma        1.15364e+01   1.91361e-02   7.80817e-06  -2.22410e+00
1 2 1106.18 11.5364
 FCN=6490.55 FROM MIGRAD    STATUS=CONVERGED      92 CALLS          93 TOTAL
                     EDM=4.95245e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.34570e+03   1.28008e+01   3.59604e-01  -5.62945e-06
   2  Mean         1.02621e+03   4.44134e-02   1.71822e-03  -1.32920e-03
   3  Sigma        1.59772e+01   4.28306e-02   2.17249e-05   2.90255e-02
1 3 1026.21 15.9772
 FCN=9941.65 FROM MIGRAD    STATUS=CONVERGED      67 CALLS          68 TOTAL
                     EDM=1.67453e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.77148e+03   5.46576e+00   2.38832e-01   1.48718e-05
   2  Mean         1.14604e+03   8.17223e-02   3.97781e-03  -1.17338e-04
   3  Sigma        2.93891e+01   4.02874e-02   1.89261e-05   4.68927e-01
1 4 1146.04 29.3891
 FCN=4514.01 FROM MIGRAD    STATUS=CONVERGED      82 CALLS          83 TOTAL
                     EDM=7.61773e-07    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.8 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.20759e+03   1.29916e+01  -1.68801e-01   9.80322e-06
   2  Mean         1.03223e+03   3.50469e-02   3.46787e-04  -1.59753e-02
   3  Sigma        1.28924e+01   1.90792e-02   9.68152e-06  -3.61175e+00
1 5 1032.23 12.8924
 FCN=1646.78 FROM MIGRAD    STATUS=CONVERGED      80 CALLS          81 TOTAL
                     EDM=6.03433e-14    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.7 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.51246e+03   1.09981e+01   1.06527e-02  -4.16539e-09
   2  Mean         1.02161e+03   4.25021e-02   1.53963e-05   4.82710e-06
   3  Sigma        1.57754e+01   2.55073e-02  -2.98156e-09  -9.58033e-04
1 6 1021.61 15.7754
 FCN=2615.65 FROM MIGRAD    STATUS=CONVERGED      81 CALLS          82 TOTAL
                     EDM=5.65338e-15    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.2 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.73488e+03   1.15632e+01   1.24862e-02  -4.13578e-09
   2  Mean         1.05859e+03   3.98196e-02  -3.68058e-06  -3.19318e-06
   3  Sigma        1.47343e+01   2.25516e-02  -4.79139e-08  -1.32600e-04
1 7 1058.59 14.7343
 FCN=2508.43 FROM MIGRAD    STATUS=CONVERGED      80 CALLS          81 TOTAL
                     EDM=3.27075e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.65234e+03   1.15051e+01   2.40445e-01   7.59899e-06
   2  Mean         1.11265e+03   4.13206e-02   9.93194e-04  -5.57530e-03
   3  Sigma        1.50802e+01   2.47013e-02   1.04792e-05  -1.77103e-01
1 8 1112.65 15.0802
 FCN=926.291 FROM MIGRAD    STATUS=CONVERGED      80 CALLS          81 TOTAL
                     EDM=2.8142e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.34653e+03   1.76771e+01   2.12761e-01  -4.33547e-05
   2  Mean         1.18422e+03   2.82564e-02   5.64682e-04   1.27237e-02
   3  Sigma        1.04198e+01   2.02343e-02   7.00546e-06  -2.78994e-01
1 9 1184.22 10.4198
 FCN=721.163 FROM MIGRAD    STATUS=CONVERGED      66 CALLS          67 TOTAL
                     EDM=9.11286e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.44951e+03   1.47820e+01   1.56117e-01  -9.80632e-06
   2  Mean         1.18818e+03   3.38357e-02   5.66570e-04  -9.87565e-03
   3  Sigma        1.25403e+01   2.47306e-02   6.52209e-06   3.23500e-01
1 10 1188.18 12.5403
 FCN=11239.9 FROM MIGRAD    STATUS=CONVERGED      80 CALLS          81 TOTAL
                     EDM=4.01627e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.83668e+03   1.68705e+01   5.52242e-01   2.35632e-07
   2  Mean         1.21558e+03   3.99863e-02   1.93611e-03  -7.04306e-03
   3  Sigma        1.34499e+01   4.57990e-02   3.16412e-05   2.08667e-01
1 11 1215.58 13.4499
 FCN=1711.62 FROM MIGRAD    STATUS=CONVERGED      57 CALLS          58 TOTAL
                     EDM=9.3303e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.24522e+03   1.02129e+01   1.75959e-01   1.54829e-04
   2  Mean         1.20674e+03   4.62563e-02   9.26634e-04  -3.53314e-03
   3  Sigma        1.70764e+01   2.81263e-02   9.16266e-06   1.22708e+00
1 12 1206.74 17.0764
 FCN=1356.19 FROM MIGRAD    STATUS=CONVERGED      78 CALLS          79 TOTAL
                     EDM=1.59602e-06    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.17746e+03   2.01284e+01   2.97802e-01  -1.04242e-04
   2  Mean         1.17624e+03   2.50192e-02   5.60877e-04  -1.30695e-02
   3  Sigma        8.99277e+00   1.66722e-02   8.16083e-06  -1.35553e+00
1 13 1176.24 8.99277
 FCN=3718.02 FROM MIGRAD    STATUS=CONVERGED      67 CALLS          68 TOTAL
                     EDM=3.76887e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.18967e+03   9.77436e+00   2.56723e-01   2.28941e-06
   2  Mean         1.17149e+03   4.65580e-02   1.38101e-03   1.18383e-02
   3  Sigma        1.71253e+01   2.48090e-02   1.20803e-05  -1.32585e+00
1 14 1171.49 17.1253
 FCN=4413.63 FROM MIGRAD    STATUS=CONVERGED      77 CALLS          78 TOTAL
                     EDM=5.38153e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.64600e+03   8.13495e+00   2.32587e-01   5.48212e-06
   2  Mean         1.09193e+03   5.64463e-02   1.81012e-03  -1.68241e-03
   3  Sigma        2.05461e+01   2.99912e-02   1.30833e-05  -2.87273e-02
1 15 1091.93 20.5461
0 0 965.797 15.5302
0 1 956.755 17.7573
0 2 967.802 13.1451
0 3 1013.17 15.1779
0 4 992.422 11.2559
0 5 1063.58 12.1918
0 6 1045.8 9.97942
0 7 1094.29 12.2721
0 8 1204.63 12.8996
0 9 1175.46 12.8446
0 10 1177.64 15.133
0 11 1230.52 12.2873
0 12 1160.54 13.2579
0 13 1185.51 13.8617
0 14 1270.72 14.5656
0 15 1034.66 16.6851
1 0 1019.37 13.2457
1 1 951.755 11.2523
1 2 1106.18 11.5364
1 3 1026.21 15.9772
1 4 1146.04 29.3891
1 5 1032.23 12.8924
1 6 1021.61 15.7754
1 7 1058.59 14.7343
1 8 1112.65 15.0802
1 9 1184.22 10.4198
1 10 1188.18 12.5403
1 11 1215.58 13.4499
1 12 1206.74 17.0764
1 13 1176.24 8.99277
1 14 1171.49 17.1253
1 15 1091.93 20.5461
 FCN=24768.2 FROM MIGRAD    STATUS=CONVERGED      80 CALLS          81 TOTAL
                     EDM=1.21007e-08    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.5 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.22223e+04   2.69966e+01   7.86049e-01  -8.04665e-06
   2  Mean         9.66936e+02   1.74790e-02   8.54021e-05   2.34272e-03
   3  Sigma        1.55487e+01   8.81604e-03  -1.90961e-06  -2.84547e-01
0 0 966.936 15.5487
 FCN=10892.9 FROM MIGRAD    STATUS=CONVERGED      73 CALLS          74 TOTAL
                     EDM=7.5627e-13    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.9 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.95842e+04   2.41557e+01   2.84822e-02  -7.03006e-08
   2  Mean         9.53087e+02   1.95303e-02   6.98259e-06  -2.87974e-05
   3  Sigma        1.79156e+01   1.11151e-02  -5.95900e-08  -1.19076e-03
0 1 953.087 17.9156
 FCN=5560.71 FROM MIGRAD    STATUS=CONVERGED      71 CALLS          72 TOTAL
                     EDM=2.23719e-08    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.2 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.61851e+04   3.36678e+01   9.39339e-01  -9.41336e-06
   2  Mean         9.68985e+02   1.46144e-02   7.00080e-05   2.85358e-03
   3  Sigma        1.34772e+01   9.74445e-03   2.40042e-07  -1.30580e+00
0 2 968.985 13.4772
 FCN=8298.45 FROM MIGRAD    STATUS=CONVERGED      79 CALLS          80 TOTAL
                     EDM=3.19814e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.30136e+04   2.84893e+01   1.09002e+00   2.47396e-06
   2  Mean         1.01239e+03   1.62844e-02   7.24321e-04  -3.19156e-03
   3  Sigma        1.52899e+01   9.65635e-03   7.51857e-06   1.63504e-01
0 3 1012.39 15.2899
 FCN=22708.5 FROM MIGRAD    STATUS=CONVERGED      94 CALLS          95 TOTAL
                     EDM=1.98501e-07    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.1 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.00653e+04   3.86111e+01   2.30465e-01  -9.88631e-06
   2  Mean         9.92747e+02   1.38013e-02  -1.85201e-04  -4.23064e-02
   3  Sigma        1.15109e+01   8.15805e-03   2.02684e-06  -2.57488e+00
0 4 992.747 11.5109
 FCN=20085.8 FROM MIGRAD    STATUS=CONVERGED      81 CALLS          82 TOTAL
                     EDM=2.59739e-10    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.5 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.82070e+04   3.60889e+01   1.46375e-01   4.91617e-07
   2  Mean         1.06274e+03   1.46891e-02   2.37012e-05  -5.62890e-04
   3  Sigma        1.23060e+01   8.56006e-03  -1.01155e-07   1.86606e-01
0 5 1062.74 12.306
 FCN=3324.19 FROM MIGRAD    STATUS=CONVERGED      82 CALLS          83 TOTAL
                     EDM=7.48192e-10    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.3 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     3.49885e+04   4.53225e+01   1.81534e-01   5.27530e-07
   2  Mean         1.04366e+03   1.08132e-02  -3.79858e-05   2.18952e-03
   3  Sigma        1.01128e+01   7.56935e-03   7.92537e-07  -1.47319e-01
0 6 1043.66 10.1128
 FCN=3484.67 FROM MIGRAD    STATUS=CONVERGED      77 CALLS          78 TOTAL
                     EDM=1.25277e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.85627e+04   3.61961e+01   8.74331e-01   2.01236e-06
   2  Mean         1.09613e+03   1.31614e-02   5.22678e-04  -1.10253e-02
   3  Sigma        1.23871e+01   8.56828e-03   5.15073e-06   2.87774e-01
0 7 1096.13 12.3871
 FCN=6239.2 FROM MIGRAD    STATUS=CONVERGED      67 CALLS          68 TOTAL
                     EDM=1.60461e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.73935e+04   3.45788e+01   1.12372e+00   1.05406e-05
   2  Mean         1.20276e+03   1.40307e-02   5.73520e-04   1.67609e-02
   3  Sigma        1.28750e+01   8.75609e-03   6.88049e-06   2.61030e+00
0 8 1202.76 12.875
 FCN=6859.04 FROM MIGRAD    STATUS=CONVERGED      76 CALLS          77 TOTAL
                     EDM=9.71987e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.73278e+04   3.40818e+01   1.17576e+00   6.81706e-07
   2  Mean         1.17518e+03   1.38393e-02   5.60367e-04   5.08155e-03
   3  Sigma        1.28987e+01   8.39750e-03   7.04582e-06   5.94878e-01
0 9 1175.18 12.8987
 FCN=8484.59 FROM MIGRAD    STATUS=CONVERGED      76 CALLS          77 TOTAL
                     EDM=3.44716e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.31624e+04   2.86131e+01   1.10937e+00   2.00006e-07
   2  Mean         1.17660e+03   1.63938e-02   7.27904e-04  -8.75004e-04
   3  Sigma        1.51908e+01   9.51889e-03   7.68717e-06  -8.17220e-02
0 10 1176.6 15.1908
 FCN=7798.22 FROM MIGRAD    STATUS=CONVERGED      67 CALLS          68 TOTAL
                     EDM=7.54891e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.84675e+04   3.52032e+01   1.30662e+00   1.15645e-05
   2  Mean         1.23012e+03   1.32194e-02   5.86568e-04   3.20400e-02
   3  Sigma        1.23698e+01   7.79175e-03   7.45484e-06   6.31155e+00
0 11 1230.12 12.3698
 FCN=10687.9 FROM MIGRAD    STATUS=CONVERGED      79 CALLS          80 TOTAL
                     EDM=4.22474e-11    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.63166e+04   3.27727e+01   1.41633e+00   1.49467e-07
   2  Mean         1.16024e+03   1.48187e-02   7.18134e-04   2.34178e-04
   3  Sigma        1.33385e+01   8.58893e-03   8.56712e-06   4.42002e-02
0 12 1160.24 13.3385
 FCN=7970.73 FROM MIGRAD    STATUS=CONVERGED      76 CALLS          77 TOTAL
                     EDM=2.37306e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.52928e+04   3.14821e+01   1.17373e+00   2.51181e-07
   2  Mean         1.18527e+03   1.50591e-02   6.46405e-04   9.60361e-04
   3  Sigma        1.39215e+01   8.98912e-03   7.62459e-06   8.02993e-02
0 13 1185.27 13.9215
 FCN=7578.36 FROM MIGRAD    STATUS=CONVERGED      63 CALLS          64 TOTAL
                     EDM=2.34391e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.38855e+04   2.95770e+01   1.08062e+00  -2.53003e-05
   2  Mean         1.26764e+03   1.57726e-02   6.67435e-04   1.16226e-02
   3  Sigma        1.47464e+01   9.34006e-03   7.50125e-06  -2.65796e+00
0 14 1267.64 14.7464
 FCN=10682.3 FROM MIGRAD    STATUS=CONVERGED      79 CALLS          80 TOTAL
                     EDM=2.82888e-11    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.09625e+04   2.56805e+01   1.12772e+00  -5.25587e-08
   2  Mean         1.03345e+03   1.81436e-02   9.01362e-04   3.90145e-04
   3  Sigma        1.67495e+01   1.01165e-02   8.33974e-06   3.45978e-03
0 15 1033.45 16.7495
 FCN=29022.1 FROM MIGRAD    STATUS=CONVERGED     103 CALLS         104 TOTAL
                     EDM=1.17778e-10    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.8 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.60848e+04   3.17413e+01   3.73752e-02  -6.15176e-07
